LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude,Longitude,Location.x,Island,State,Country,new.location,Ocean_Basin,AnimalID,FIELDID,Location.y,Sex,Haplotype,Working?,category,Rank,DQuant,concentration,dna.comments,TQuant
49033,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49034,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49035,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49035,MAC050807.14,MHI,F,12,,MHI2,,"4,4",,,3
49036,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,0
49037,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49037,MAC050807.16,MHI,M,2,,MHI2,,"4,2,2,2","0, 4.75, 71.23, 116.14",,3
49038,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49039,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49040,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49041,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49042,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
52709,SUZANNE YIN,,2/12/06,20.116666,-155.933333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,52709,HMMC2006-130,HIResident,F,2,,Koh3,,"2,3",,,3
52710,SUZANNE YIN,,2/12/06,20.116666,-155.933333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,52710,HMMC2006-131,HIResident,F,2,,Koh3,,"2,3","0, NA",,1
55256,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.866666,-156.066666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55256,RWB2006MAR26.02,HIResident,M,32,,Koh2,,2,,,1
55258,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.883333,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55258,RWB2006MAR26.04,HIResident,F,8,,Koh1,,"3,2",,,1
55259,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.933333,-156.016666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55259,RWB2006MAR26.07,HIResident,F,9,,Koh3,,3,,,3
55260,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.933333,-156.016666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55260,RWB2006MAR26.08,HIResident,F,2,,Koh3,,2,,,1
55261,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.95,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55261,RWB2006MAR26.09,HIResident,M,6,,,,2,,,2
55262,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.95,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55262,RWB2006MAR26.10,HIResident,M,2,,Koh3,,"2,4,2",,,1
55263,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.95,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55263,RWB2006MAR26.11,HIResident,M,16,,Koh1,,"3,2",,,2
55267,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/30/06,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55267,RWB2006MAR30.01,HIResident,F,2,,Koh3,,2,,,3
55268,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/30/06,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55268,RWB2006MAR30.02,HIResident,M,2,,Koh3,,2,,,1
55269,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/30/06,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55269,RWB2006MAR30.03,HIResident,F,2,,Koh3,,2,,,3
55270,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/30/06,19.85,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55270,RWB2006MAR30.04,HIResident,M,2,,Koh3,,2,,,1
55271,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/30/06,19.85,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55271,RWB2006MAR30.05,HIResident,F,2,,Koh3,,2,,,2
56745,MARLEE BREESE,,8/19/03,NA,NA,HAUULA BEACH,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,56745,HISRG-06-26-0a,MHI,M,2,,MHI2,,4,,,3
70974,KRISTI WEST,Donator requested that PI request permission to use in study,07/??/2007,NA,NA,SOUTH POINT,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
70976,KRISTI WEST,Donator requested that PI request permission to use in study,8/25/05,NA,NA,WAIMANALO,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
73887,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.666666,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,73887,RWB2008APR19.01,MHI,F,4,,MHI1,,"2,2",,,1
73888,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.683333,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
73889,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.683333,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,73889,RWB2008APR19.03,MHI,F,4,,MHI1,,"2,2",,,0
73890,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.916666,-156.183333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,73890,RWB2008APR19.06,MHI,M,34,,MHI2,,3,,,3
73891,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.95,-156.183333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
73892,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/19/08,19.95,-156.183333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,73892,RWB2008APR19.08,MHI,F,14,,MHI2,,2,,,2
75650,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/30/08,21.85,-159.666666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,75650,RWB2008JUN30.01,MHI,M,28,,MHI2,,"3,2",,,3
78819,ERIN OLESON,Donator requested that PI request permission to use in study,2/8/09,19.6,-156.133333,Main Hawaiian Islands,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
78820,ERIN OLESON,Donator requested that PI request permission to use in study,2/8/09,19.6,-156.133333,Main Hawaiian Islands,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
78821,ERIN OLESON,Donator requested that PI request permission to use in study,2/8/09,19.6,-156.133333,Main Hawaiian Islands,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,78821,OES090208.04,MHI,M,4,,MHI1,,3,,,3
78822,ERIN OLESON,Donator requested that PI request permission to use in study,2/8/09,19.6,-156.133333,Main Hawaiian Islands,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,78822,OES090208.05,MHI,M,1,,MHI1,,1,,,3
79977,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/30/08,19.366666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
92230,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.5,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92230,EMO091002.01b,MHI,M,14,,MHI2,,3,,,2
92234,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.466666,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92234,EMO091002.05b,MHI,M,14,,MHI2,,3,,,3
92236,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.466666,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92236,EMO091002.07b,MHI,F,1,,MHI1,,2,,,2
92250,ERIN OLESON,Donator requested that PI request permission to use in study,10/8/09,21.533333,-158.333333,OAHU WEST,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92250,EMO091008.03b,MHI,M,6,,MHI4,,2,,,3
98723,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.766666,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98723,RWB2010JUL23.01,HIResident,M,2,,Koh3,,2,,,2
98724,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.766666,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98724,RWB2010JUL23.02,HIResident,F,2,,Koh3,,1,,,2
98726,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.716666,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98726,RWB2010JUL23.04,HIResident,M,2,,Koh3,,2,,,2
98727,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.7,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98727,RWB2010JUL23.05,HIResident,F,2,,Koh3,,2,,,1
98728,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.683333,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98728,RWB2010JUL23.06,HIResident,M,1,,Koh3,,3,,,3
98729,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.683333,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98729,RWB2010JUL23.07,HIResident,M,2,,Koh3,,2,,,3
98747,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,19.983333,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98747,RWB2010AUG18.01,HIResident,F,2,,Koh3,,"2,2",,,3
98748,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,20,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98748,RWB2010AUG18.02,HIResident,F,2,,Koh3,,1,,,2
98749,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,20,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98749,RWB2010AUG18.03,HIResident,M,8,,Koh1,,2,,,2
98750,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,20,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98750,RWB2010AUG18.04,HIResident,M,8,,Koh1,,"2,3",,,1
98751,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,20,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98750,RWB2010AUG18.05,HIResident,M,8,,Koh1,,"2,3",,,1
98752,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,20,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98752,RWB2010AUG18.06,HIResident,M,2,,Koh3,,3,,,2
98753,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,19.983333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98753,RWB2010AUG18.07,HIResident,M,33,,Koh3,,3,,,2
98754,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/18/10,19.983333,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98754,RWB2010AUG18.08,HIResident,M,2,,Koh3,,2,,,1
103987,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/31/11,19.983333,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
112643,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/19/12,19.8252,-156.14957,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,112643,JMA2012AUG19.01,MHI,M,35,,MHI2,,2,10.31,,0
112644,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/19/12,19.82095,-156.15065,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,112644,JMA2012AUG19.02,MHI,M,7,,MHI1,,4,,,0
113658,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/18/12,20.79784,-157.10496,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
113660,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/18/12,20.80968,-157.11206,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
113661,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/18/12,20.82295,-157.11931,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
113662,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/18/12,20.82054,-157.11791,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
113663,ROBIN BAIRD,Donator requested that PI request permission to use in study,12/18/12,20.81735,-157.11613,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
114964,KRISTI WEST,Donator requested that PI request permission to use in study,2/5/13,21.12828,-157.296946,"MAUNALOA, FAR SOUTH ROCKY SIDE OF KAUPOA BEACH",Maui,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,2,,,3
132620,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132621,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132622,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132623,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132624,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132625,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.483333,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132626,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.45,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132627,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.483333,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132628,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.483333,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132629,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/11,19.5,-156.016666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132646,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132647,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132648,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.766666,-156.166666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132649,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132650,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132651,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132652,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.85,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132653,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,19.833333,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132654,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/24/11,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132655,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/24/11,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132656,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/24/11,19.833333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132657,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/24/11,19.85,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
132663,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/26/11,19.55,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
132664,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/26/11,19.566666,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
132665,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/26/11,19.566666,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
159610,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/14,19.52974,-156.18678,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
159611,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/14,19.52867,-156.18562,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
159612,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/14,19.53483,-156.1819,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
159617,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/15,20.09281,-155.92157,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175253,ERIN OLESON,Donator requested that PI request permission to use in study,7/7/16,22.05564,-159.99892,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175256,ERIN OLESON,Donator requested that PI request permission to use in study,7/10/16,20.93318,-155.92505,,Maui,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175287,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.5855,-157.02168,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175288,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.58437,-157.02262,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175289,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.58206,-157.0229,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175290,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.57931,-157.02626,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175291,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.57722,-157.04114,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175292,ERIN OLESON,Donator requested that PI request permission to use in study,7/20/16,20.57628,-157.04211,,Lanai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
175875,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/20/16,21.39969,-158.27194,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,"1,2","NA, 123.23",,2
185609,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/11/17,21.96253,-159.84708,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,"1,2","84.9, NA",,2
195236,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/7/18,21.92205,-159.80684,Kauai,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
195237,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/7/18,21.92043,-159.80401,Kauai,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
196947,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/5/18,20.11716,-155.93922,Hawaii,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,"3,3"
196948,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/5/18,20.13242,-155.95609,Hawaii,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
196954,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/12/18,20.06831,-155.93572,Hawaii,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
202053,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/4/19,19.40914,-156.06879,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
207784,ROBIN BAIRD,Donator requested that PI request permission to use in study,4/9/20,19.57944,-156.5144,"Hawaii Island, Hawaii, HI, USA",Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
211010,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/1/21,22.0038,-159.8894,"Kauai, Kauai, HI, USA",Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
214429,Marie Hill,Donator requested that PI request permission to use in study,3/5/20,17.7792,-156.1555,"Main Hawaiian Islands-offshore, Hawaii, Hawaii, USA",Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,3,,,3
214430,Marie Hill,Donator requested that PI request permission to use in study,3/5/20,17.7792,-156.1555,"Main Hawaiian Islands-offshore, Hawaii, Hawaii, USA",Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,3,,,3
50887,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50887,MAC050924.03,Johnston,F,6,Y,J2,1,"4,3",,,3
50892,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50892,MAC050924.08,Johnston,F,14,N,J1,1,"2,3",,,3
50889,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50889,MAC050924.05,Johnston,M,7,,J2,2,"2,4,2",,,3
50893,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50893,MAC050924.09,Johnston,F,14,,J1,2,"4,2",,,3
50886,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50886,MAC050924.02,Johnston,M,20,,J2,3,"2,4,1",,,3
50894,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50894,MAC050924.10,Johnston,M,14,,J1,3,"3,2",,,3
50885,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50885,MAC050924.01,Johnston,M,6,,J2,,"2,4,2,1,2",,,3
50888,JAY BARLOW,,9/24/05,19.05,-168.833333,JOHNSTON EEZ,Johnston Atoll,U.S. MINOR OUTLYING ISLANDS,UNITED STATES OF AMERICA,Johnston,North Pacific,50888,MAC050924.04,Johnston,M,2,,J1,,"2,4,2",,,3
