"LABID","Duplicates","Flags","FIELDID","Animal_ID","Stage_Class","Cruise","Platform","Shipper","Shipper_Organization","Shipped_Date","Received_Date","Collection_Method","Contact_ID","CONTACT_NAME","Organization_ID","Organization","Collector","Collector_Organization","Acknowledgement","Label","LAB","Species_ID","SpCode","SpType","Species_Type","SpName","Genus","Species","CommonName","SubSpecies","Species_Determ_List","USE","Restrict_Description","Date_Collected","YR","MO","DA","Location","City","Island","County","State","Country","Latitude","Latitude_Precision","Latitude_Precision_Unit","Longitude","Longitude_Precision","Longitude_Precision_Unit","OBasin","Ocean_Basin","SEX","Gender_Determination","ACCESSIONDATE","Repository_Numbers","COMMENTS","Record_Creation_Date","Edit_User","Edit_Date"
185068,"159699",,"SC0736/MMES2007045SC",238807,,,,,,,,"STRANDING",663,"Rebecca Pugh",441,"NIST National Marine Mammal Tissue Bank",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/15/2007",2007,8,15,"approximately 18th Avenue South, North Myrtle Beach",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",33.8038,0.0001,"DEGREE",-78.7064,0.0001,"DEGREE",2,"North Atlantic","M","Field determination: external exam only; live animal or carcass was examined but not dissected.",6/14/2017 0:00:00,,"sex also comfirmed qPCR>NIST storage id: NM18K1075C. One of three Fa's that stranded alive within a 10 block area in North
Myrtle Beach, SC at 0645h. Same animal as LABID159699. Alaina Harmon, 14 June 2022: Species was changed to P cra in the past, but Brittany Hanser verified that she's worked on this sample multiple times, and that it is definitely F att.",6/14/2017 12:19:42,"dan.prosperi",7/1/2022 15:35:47
185069,,,"SC0737/MMES2007046SC",238808,,,,,,,,"STRANDING",663,"Rebecca Pugh",441,"NIST National Marine Mammal Tissue Bank",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/15/2007",2007,8,15,"at 25th Avenue South in North Myrtle Beach",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",33.8038,0.0001,"DEGREE",-78.7064,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",6/14/2017 0:00:00,,"NIST storage id: NM18K1078C. One of three Fa's that stranded in a 10 block area on North Myrtle
Beach. Same animal as LABID159700.",6/14/2017 12:19:42,"dan.prosperi",7/1/2022 15:35:47
198380,,,"U18-084",177603,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/27/2018",2018,11,27,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"Sex changed from F, GenDeter changed from 1    Euthanised - Data sheets for 2 whales, both female; unsure about morphometric data",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198381,,,"U18-079",177604,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/28/2018",2018,11,28,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"euthanised",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198382,,,"U18-080",177605,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/28/2018",2018,11,28,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"euthanised",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198383,,,"U18-081",177606,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/28/2018",2018,11,28,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"euthanised",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198384,,,"U18-082",177607,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/28/2018",2018,11,28,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"euthanised",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198385,,,"U18-083",177608,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/28/2018",2018,11,28,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"euthanised",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198386,,,"U18-086",177609,,,,,,,,"STRANDING",675,"ROCHELLE CONSTANTINE",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"PAM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/29/2018",2018,11,29,"90 mile beach",,,,,"NEW ZEALAND",-34.68007,0.00001,"DEGREE",172.898978,0.00001,"DEGREE",3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/22/2019 0:00:00,,"Single stranding - maybe from original 10-need to confirm species ID",8/22/2019 14:13:03,"dan.prosperi",6/27/2022 10:40:13
198468,,,"KW2019016",177691,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/29/2019",2019,8,29,"Sugar Beach, Maalaea Bay, Kihei",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",20.78487,0.00001,"DEGREE",-156.467618,0.000001,"DEGREE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/20/2019 0:00:00,,"Part of pygmy killer whale mass stranding.",9/20/2019 12:55:15,"b_h",7/11/2022 8:43:32
198469,,,"KW2019017",177692,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/29/2019",2019,8,29,"Sugar Beach, Maalaea Bay, Kihei",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",20.78487,0.00001,"DEGREE",-156.467618,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/20/2019 0:00:00,,"Part of pygmy killer whale mass stranding.",9/20/2019 12:55:15,"dan.prosperi",6/7/2022 16:27:04
198470,,,"KW2019018",177693,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/29/2019",2019,8,29,"Sugar Beach, Maalaea Bay, Kihei",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",20.78487,0.00001,"DEGREE",-156.467618,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/20/2019 0:00:00,,"Part of pygmy killer whale mass stranding.",9/20/2019 12:55:15,"dan.prosperi",6/7/2022 16:27:04
198471,,,"KW2019019",177694,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/29/2019",2019,8,29,"Sugar Beach, Maalaea Bay, Kihei",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",20.78487,0.00001,"DEGREE",-156.467618,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/20/2019 0:00:00,,"Part of pygmy killer whale mass stranding.",9/20/2019 12:55:15,"dan.prosperi",6/7/2022 16:27:04
198472,,,"KW2019020",177695,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/29/2019",2019,8,29,"Sugar Beach, Maalaea Bay, Kihei",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",20.78487,0.00001,"DEGREE",-156.467618,0.000001,"DEGREE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/20/2019 0:00:00,,"Part of pygmy killer whale mass stranding.",9/20/2019 12:55:15,"dan.prosperi",6/7/2022 16:27:04
214427,,,"OES200130.01mB",255017,"ADULT",,,"Marie Hill","PIFSC",1/31/2023 0:00:00,2/1/2023 0:00:00,"BIOPSY (PROJECTILE)",1048,"Marie Hill",176,"PIFSC","Ernesto Vazquez","PIFSC",,,"KKM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","01/30/2020",2020,1,30,"Main Hawaiian Islands, Molokai/Lanai, Hawaii, USA",,"Molokai","Maui","HAWAII","UNITED STATES OF AMERICA",20.9262,0.0001,"Degree",-157.268,0.0001,"Degree",1,"North Pacific","U","Field determination: field observation (photo/sex dimorphism); no carcass in hand for examination.",3/15/2023 0:00:00,,,3/15/2023 15:19:25,"dan.prosperi",8/16/2023 8:28:43
216954,,,"LSK231120.01s",257149,"ADULT",,"Reuben Lasker","Brittany Hancock-Hanser","SWFSC",,12/4/2023 0:00:00,"BIOPSY (PROJECTILE)",1048,"Marie Hill",176,"PIFSC","Carrie Sinclair","PIFSC",,,"KKM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/20/2023",2023,11,20,"Main Hawaiian Islands",,"Lanai","Maui","HAWAII","UNITED STATES OF AMERICA",20.9099,0.00001,"Degree",-157.1379,0.00001,"Degree",1,"North Pacific","U",,2/22/2024 0:00:00,,,2/22/2024 14:44:24,"Alaina.Harmon",2/22/2024 15:07:36
216955,,,"LSK231120.02s",257150,"ADULT",,"Reuben Lasker","Brittany Hancock-Hanser","SWFSC",,12/4/2023 0:00:00,"BIOPSY (PROJECTILE)",1048,"Marie Hill",176,"PIFSC","Carrie Sinclair","PIFSC",,,"KKM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/20/2023",2023,11,20,"Main Hawaiian Islands",,"Lanai","Maui","HAWAII","UNITED STATES OF AMERICA",20.9099,0.00001,"Degree",-157.1379,0.00001,"Degree",1,"North Pacific","U",,2/22/2024 0:00:00,,,2/22/2024 14:44:24,"Alaina.Harmon",2/22/2024 15:07:37
216956,,,"LSK231120.03s",257151,"ADULT",,"Reuben Lasker","Brittany Hancock-Hanser","SWFSC",,12/4/2023 0:00:00,"BIOPSY (PROJECTILE)",1048,"Marie Hill",176,"PIFSC","Juan Carlos Salinas","PIFSC",,,"KKM",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/20/2023",2023,11,20,"Main Hawaiian Islands",,"Lanai","Maui","HAWAII","UNITED STATES OF AMERICA",20.9099,0.00001,"Degree",-157.1379,0.00001,"Degree",1,"North Pacific","U",,2/22/2024 0:00:00,,,2/22/2024 14:44:24,"Alaina.Harmon",2/22/2024 15:07:37
