Steno_archive_dump_4June2024_LabID,T_ID,dbo_vw_Tissue_Vial_LabID,Vial_Num,Tissue_Type,Preservative,TQuant,TQuant_Description,TLeft,BQuant,Tissue_Location,Container_Type_Name,Vial_Type_Name,Container_Num,Rack,Box,Container_Row,Container_Column,CellStatus,CheckedOut,Checked_Out_By,Checked_Out_For,Comments,Accession_Date,EditDate,Edit_User,RecordCreationDate
75659,102380,75659,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,G,5,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75668,102389,75668,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,H,5,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75669,102390,75669,1,Skin,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,H,6,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75670,102391,75670,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,H,7,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75671,102392,75671,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,H,8,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75672,102393,75672,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,138,H,9,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75673,102394,75673,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,139,A,1,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
75674,102395,75674,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,7,139,A,2,1,N,,,,10/17/08,2/25/20,Dan Prosperi,10/17/08
77043,103950,77043,1,Skin,Ethanol,1,Enough tissue for 1 extraction,Y,0,-20 Walk In Freezer,Flat,2 ml,312,,,E,2,1,N,,,,12/21/08,2/25/20,Dan Prosperi,12/21/08
78744,106209,78744,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,143,F,9,1,N,,,,6/25/09,2/25/20,Dan Prosperi,6/25/09
78755,106220,78755,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,143,H,2,1,N,,,,6/25/09,2/25/20,Dan Prosperi,6/25/09
78759,106224,78759,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,143,H,6,1,N,,,,6/25/09,2/25/20,Dan Prosperi,6/25/09
78773,106243,78773,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,143,I,9,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78774,106244,78774,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,1,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78775,106245,78775,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,2,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78776,106246,78776,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,3,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78777,106247,78777,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,4,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78778,106248,78778,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,2,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,5,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
78779,106249,78779,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,2,-80 Upright Freezer F4,CryoBox,2 ml,,8,144,A,6,1,N,,,,6/30/09,2/25/20,Dan Prosperi,6/30/09
79909,107619,79909,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,2,-20 Walk In Freezer,Flat,2 ml,325,,,D,6,1,N,,,,8/4/09,2/25/20,Dan Prosperi,8/4/09
79981,107752,79981,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,146,G,9,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
79995,107766,79995,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,146,I,5,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
79996,107767,79996,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,146,I,6,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
79997,107768,79997,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,146,I,7,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
79999,107770,79999,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,146,I,9,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
80008,107779,80008,1,Skin,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,A,9,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
80009,107780,80009,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,B,1,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
80010,107781,80010,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,B,2,1,N,,,,8/13/09,2/25/20,Dan Prosperi,8/13/09
88599,117000,88599,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,E,9,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
88600,117001,88600,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,F,1,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
88601,117002,88601,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,F,2,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
88602,117003,88602,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,F,3,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
88603,117004,88603,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,F,4,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
88613,117014,88613,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,8,147,G,5,1,N,,,,11/9/09,2/25/20,Dan Prosperi,11/9/09
92231,122524,92231,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,167,E,1,1,N,,,,3/26/10,2/25/20,Dan Prosperi,3/26/10
92253,122547,92253,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,167,G,6,1,N,,,,3/26/10,2/25/20,Dan Prosperi,3/26/10
92258,122552,92258,1,Skin,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,167,H,2,1,N,,,,3/26/10,2/25/20,Dan Prosperi,3/26/10
94811,125745,94811,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,169,E,5,1,N,,,,8/19/10,2/25/20,Dan Prosperi,8/19/10
102471,133381,102471,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,3,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102472,133382,102472,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,4,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102473,133383,102473,1,Skin,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,5,1,N,,,,11/11/10,6/1/22,Alaina Harmon,11/11/10
102474,133384,102474,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,6,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102475,133385,102475,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,7,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102476,133386,102476,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,8,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102477,133387,102477,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,B,9,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
102478,133388,102478,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,175,C,1,1,N,,,,11/11/10,2/25/20,Dan Prosperi,11/11/10
103979,147369,103979,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,190,A,3,1,N,,,,1/6/12,2/25/20,Dan Prosperi,1/6/12
105240,148641,105240,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,191,G,8,1,N,,,,2/10/12,2/25/20,Dan Prosperi,2/10/12
105241,148642,105241,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,191,G,9,1,N,,,,2/10/12,2/25/20,Dan Prosperi,2/10/12
108137,151975,108137,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,194,H,9,1,N,,,,7/13/12,2/25/20,Dan Prosperi,7/13/12
108140,151978,108140,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,194,I,3,1,N,,,,7/13/12,2/25/20,Dan Prosperi,7/13/12
112645,156832,112645,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,A,8,1,N,,,,9/11/12,2/25/20,Dan Prosperi,9/11/12
112650,156837,112650,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,B,4,1,N,,,,9/11/12,2/25/20,Dan Prosperi,9/11/12
112656,156843,112656,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,C,1,1,N,,,,9/11/12,2/25/20,Dan Prosperi,9/11/12
112664,156851,112664,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,C,9,1,N,,,,9/11/12,2/25/20,Dan Prosperi,9/11/12
112665,156852,112665,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,D,1,1,N,,,,9/11/12,2/25/20,Dan Prosperi,9/11/12
112723,156958,112723,1,Skin,"DMSO, saturated salt solution",1,Enough tissue for 1 extraction,Y,0,-20 Walk In Freezer,Flat,2 ml,370,,,B,2,1,N,,,120520_Sb1a,9/19/12,2/25/20,Dan Prosperi,9/19/12
112724,156959,112724,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,370,,,B,2,1,N,,,120520_Sb2a,9/19/12,2/25/20,Dan Prosperi,9/19/12
112724,156960,112724,2,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,197,I,5,1,N,,,120520_Sb2b. Split sample sent to David Herman Oct2012.,9/19/12,2/25/20,Dan Prosperi,9/19/12
112725,156961,112725,1,Skin,"DMSO, saturated salt solution",1,Enough tissue for 1 extraction,Y,0,-20 Walk In Freezer,Flat,2 ml,370,,,B,2,1,N,,,120520_Sb3a,9/19/12,2/25/20,Dan Prosperi,9/19/12
113659,158070,113659,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,11,202,E,4,1,N,,,,1/11/13,2/25/20,Dan Prosperi,1/11/13
116865,162021,116865,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,11,210,E,9,1,N,,,,9/17/13,2/25/20,Dan Prosperi,9/17/13
116871,162027,116871,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,11,210,F,6,1,N,,,,9/17/13,2/25/20,Dan Prosperi,9/17/13
123344,134511,123344,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,2,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123345,134512,123345,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,3,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123346,134513,123346,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,4,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123348,134515,123348,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,6,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123349,134516,123349,1,Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,7,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123350,134517,123350,1,Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,8,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123351,134518,123351,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,C,9,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123352,134519,123352,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,D,1,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123383,134550,123383,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,G,5,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123384,134551,123384,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,G,6,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
123385,134552,123385,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,177,G,7,1,N,,,,12/23/10,2/25/20,Dan Prosperi,12/23/10
124012,135353,124012,1,Skin & Blubber,Ethanol,3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,20 ml glass,357,,,D,5,1,N,,,,2/2/11,2/25/20,Dan Prosperi,2/2/11
124013,135354,124013,1,Skin & Blubber,Ethanol,3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,20 ml glass,357,,,D,6,1,N,,,,2/2/11,2/25/20,Dan Prosperi,2/2/11
124776,136946,124776,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,180,B,1,1,N,,,,3/17/11,2/25/20,Dan Prosperi,3/17/11
124777,136947,124777,1,Skin,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,180,B,2,-1,N,,,"Very small sample, used up on 1st extraction per L.Dolar, March2011",3/17/11,2/25/20,Dan Prosperi,3/17/11
124778,136948,124778,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,180,B,3,1,N,,,,3/17/11,2/25/20,Dan Prosperi,3/17/11
124779,136949,124779,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,180,B,4,1,N,,,,3/17/11,2/25/20,Dan Prosperi,3/17/11
124780,136950,124780,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,9,180,B,5,1,N,,,,3/17/11,2/25/20,Dan Prosperi,3/17/11
125879,138395,125879,1,Skin,Saturated salt solution; no DMSO,3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,359,,,F,4,1,N,,,,6/30/11,2/25/20,Dan Prosperi,6/30/11
125880,138396,125880,1,Skin & Blubber,Saturated salt solution; no DMSO,3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,20 ml plastic,359,,,F,5,1,N,,,,6/30/11,2/25/20,Dan Prosperi,6/30/11
132618,145246,132618,1,Skin,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,182,G,8,1,N,,,,9/14/11,2/25/20,Dan Prosperi,9/14/11
132619,145247,132619,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,182,G,9,1,N,,,,9/14/11,2/25/20,Dan Prosperi,9/14/11
132643,145271,132643,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,183,A,6,1,N,,,,9/14/11,2/25/20,Dan Prosperi,9/14/11
132644,145272,132644,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,183,A,7,1,N,,,,9/14/11,2/25/20,Dan Prosperi,9/14/11
132645,145273,132645,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,183,A,8,1,N,,,,9/14/11,2/25/20,Dan Prosperi,9/14/11
133149,145875,133149,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,A,5,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133150,145876,133150,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,A,6,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133151,145877,133151,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,A,7,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133154,145880,133154,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,B,1,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133155,145881,133155,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,B,2,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133156,145882,133156,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,B,3,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133160,145886,133160,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,B,7,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133161,145887,133161,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,B,8,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133168,145894,133168,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,C,6,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133169,145895,133169,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,C,7,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133170,145896,133170,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,C,8,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133171,145897,133171,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,C,9,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133172,145898,133172,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,1,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133173,145899,133173,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,2,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133174,145900,133174,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,3,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133175,145901,133175,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,4,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133176,145902,133176,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,5,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133177,145903,133177,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,D,6,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133194,145920,133194,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,F,5,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
133195,145921,133195,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,10,185,F,6,1,N,,,,10/11/11,2/25/20,Dan Prosperi,10/11/11
134000,466749,134000,1,Skin,"DMSO, saturated salt solution",2,Enough tissue for 2 extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,364,,,F,2,1,N,,,VIAL a,11/28/11,2/25/20,Dan Prosperi,11/28/11
134006,466755,134006,1,Feces,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Plastic Bins-Small (Mammals),Small Plastic Bin,whirlpak,,,,,,1,N,,,,11/28/11,2/25/20,Dan Prosperi,11/28/11
134007,466756,134007,1,Feces,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Plastic Bins-Small (Mammals),Small Plastic Bin,whirlpak,,,,,,1,N,,,,11/28/11,2/25/20,Dan Prosperi,11/28/11
137278,171393,137278,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,383,,,D,10,1,N,,,130501Sb01a,3/6/14,2/25/20,Dan Prosperi,3/6/14
137278,171394,137278,2,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,,,,,,,,,,N,,,130501Sb01b. Entire sample sent to David Herman at NWFSC.,3/6/14,3/6/14,Gabriela Serra-Valente,3/6/14
137279,171395,137279,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,383,,,E,1,1,N,,,130501Sb02a,3/6/14,2/25/20,Dan Prosperi,3/6/14
137279,171396,137279,2,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,,,,,,,,,,N,,,130501Sb02b. Entire sample sent to David Herman at NWFSC.,3/6/14,3/6/14,Gabriela Serra-Valente,3/6/14
139066,173512,139066,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,11,216,B,3,1,N,,,,4/16/14,2/25/20,Dan Prosperi,4/16/14
159730,195510,159730,1,Skin & Blubber,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,F,9,1,N,,,,11/10/15,2/2/22,Alaina Harmon,11/10/15
